"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1975873064484343928","Wed Oct 08 10:37:03 +0000 2025","46","udah tepuk sakinah https://t.co/504dDxPHQf","1975873064484343928","https://pbs.twimg.com/media/G2u2Eg0aMAAJpQu.jpg","","in","","0","0","5","https://x.com/undefined/status/1975873064484343928","1863567571175546880",
"1973923616015462554","Fri Oct 03 01:30:38 +0000 2025","77","YANG UDAH NIKAH NGAKAK YANG BELOM NIKAH MUAAAK YANG UDAH CERAI NYENGIR Ternyata tepuk sakinah beneran harus dilakuin kirain cuman bercandaan aja https://t.co/YF9hRcSrLM","1973923616015462554","https://pbs.twimg.com/ext_tw_video_thumb/1973923583509557249/pu/img/CGeyGj-6NGbCG-nQ.jpg","","in","","55","10","33","https://x.com/undefined/status/1973923616015462554","1481089289035579392",
"1975184138199322949","Mon Oct 06 12:59:30 +0000 2025","160","tepuk sakinah tepuk trauma https://t.co/ihwpWX1G3w","1975184138199322949","https://pbs.twimg.com/ext_tw_video_thumb/1975184113389936640/pu/img/-2tVl0Q4_4zqoa6J.jpg","","in","","2","97","9","https://x.com/undefined/status/1975184138199322949","761653636145356801",
"1975366930891719027","Tue Oct 07 01:05:51 +0000 2025","18","Cuma IQ di atas 80 yg bisa menangkap pesan moral di lagu tepuk sakinah Berpasangan.. Berpasangan.. Berpasangan! Janji Kokoh.. Janji Kokoh.. Janji Kokoh! Saling Cinta.. Saling Hormat.. Saling Jaga.. Saling Ridho Musyawarah Untuk Sakinah! Pesan moral kalau ingin punya https://t.co/NLYJAob7uh","1975366930891719027","https://pbs.twimg.com/ext_tw_video_thumb/1975366890852917249/pu/img/I5uKnoo8YW3bRv9J.jpg","","in","","7","12","7","https://x.com/undefined/status/1975366930891719027","963751550",
"1974081204363432337","Fri Oct 03 11:56:50 +0000 2025","763","Menag Optimistis Tepuk Sakinah Bisa Redam Perceraian Baca di: https://t.co/saITHS7E1w https://t.co/0QqDjmCb7W","1974081204363432337","https://pbs.twimg.com/media/G2VYK0wbgAEu2pm.jpg","","in","","843","529","172","https://x.com/undefined/status/1974081204363432337","23343960",
"1973923696311197843","Fri Oct 03 11:41:01 +0000 2025","7601","@SosmedAnu Boomer balas dendam ke genjet dgn menciptakan tepuk sakinah.","1974077223398449158","","SosmedAnu","in","","64","34","425","https://x.com/undefined/status/1974077223398449158","1327283138",
"1974075175693136336","Fri Oct 03 11:32:53 +0000 2025","8","Rumah tangga itu nggak selalu mulus pasti ada naik turunnya. Yang penting tetap sabar saling memaafkan dan ingat kembali janji suci yang pernah diikrarkan. Kalau mulai tegang yuk tarik napas tenangkan diri lalu lakukan Tepuk Sakinah biar hati adem kembali #kemenag https://t.co/n1aWwlA5cp","1974075175693136336","https://pbs.twimg.com/media/G2VS6Amb0AAdtc8.jpg","","in","","2","0","2","https://x.com/undefined/status/1974075175693136336","2492097854",
"1973022501161807939","Tue Sep 30 13:49:55 +0000 2025","50429","tepuk sakinah doesn't make him stay","1973022501161807939","","","en","","1903","906","13928","https://x.com/undefined/status/1973022501161807939","705079657",
"1974476683056214407","Sat Oct 04 14:08:19 +0000 2025","13699","you are the only one i want to do tepuk sakinah with.","1974476683056214407","","","en","","1558","297","5060","https://x.com/undefined/status/1974476683056214407","872572075340292097",
"1975209486630707473","Mon Oct 06 14:40:13 +0000 2025","922","Selamat hengky dan meyden yaa bahagia selalu Sakinah yaa! Tepuk sakinah jangan lupa https://t.co/wpXEqo26mz","1975209486630707473","https://pbs.twimg.com/media/G2lai_Ja0AARMkr.jpg","","in","","128","54","74","https://x.com/undefined/status/1975209486630707473","1437647751299289090",
"1974479111293902905","Sat Oct 04 14:17:58 +0000 2025","406","Russtappen mode tepuk sakinah https://t.co/uUmPqhzq1D","1974479111293902905","https://pbs.twimg.com/media/G2bCSVaaMAACXfK.jpg","","in","","15","4","115","https://x.com/undefined/status/1974479111293902905","1147309753128779776",
"1975029543233597559","Mon Oct 06 02:45:12 +0000 2025","18110","-star SAVE ME KARINA WEDDING BEAUTIFUL BRIDE TEPUK SAKINAH PHOTOCARD . SAVE ME https://t.co/h6JpgzxZMg","1975029543233597559","https://pbs.twimg.com/media/G2i25yUXIAAdTSj.jpg","","en","","886","220","2104","https://x.com/undefined/status/1975029543233597559","1210342758029807616",
"1974323396763922660","Sat Oct 04 03:59:13 +0000 2025","68","Temen tidur di ruang tengah dan hujan hujanan dah tepuk sakinah gua mah makan aja dulu dah wkwkwkwk https://t.co/PV05m0gfzw","1974323396763922660","https://pbs.twimg.com/media/G2Y0qCea4AA49Q1.jpg","","in","","0","3","1","https://x.com/undefined/status/1974323396763922660","1235183135647600641",
"1973235822842532333","Wed Oct 01 03:57:35 +0000 2025","5","kalo pacarnya mirip gini mah kagak kebanting cui ya Allah jangan lupa hokuto tahun depan tepuk sakinah dulu https://t.co/jISAii0ehy","1973235822842532333","https://pbs.twimg.com/media/G2JXg0zaIAYEckX.jpg","","in","","1","6","0","https://x.com/undefined/status/1973235822842532333","1534086524668891136",
"1974288615682552121","Sat Oct 04 01:41:01 +0000 2025","36998","Tepuk sakinah-free wedding https://t.co/bAf2CEzflO","1974288615682552121","https://pbs.twimg.com/media/G2YVBO0bMAIa8nJ.jpg","","en","","287","95","2970","https://x.com/undefined/status/1974288615682552121","47906268",
"1975363552174350468","Tue Oct 07 00:52:25 +0000 2025","7781","Tepuk sakinah is nice. But sometimes we need the kind of tepuk that can be replied by saying harder","1975363552174350468","","","en","","470","334","1076","https://x.com/undefined/status/1975363552174350468","60616805",
"1974811659190550926","Sun Oct 05 12:19:24 +0000 2025","827","Setelah tepuk sakinah sekarang muncul tepuk coretax. Dagelan! https://t.co/lf3REsQaVg","1974811659190550926","https://pbs.twimg.com/ext_tw_video_thumb/1974811613741166592/pu/img/mDJralfEVaTuLd40.jpg","","in","","683","334","300","https://x.com/undefined/status/1974811659190550926","1752301333263392769",
"1975823524771340743","Wed Oct 08 07:20:11 +0000 2025","0","masalahnya belum apal tepuk sakinah wkwkkwk https://t.co/7GuYTRBfum","1975823524771340743","https://pbs.twimg.com/media/G2uJAjqbcAAeWPH.jpg","","in","","0","0","0","https://x.com/undefined/status/1975823524771340743","1515777794277470208",
"1974436139089142030","Sat Oct 04 11:27:13 +0000 2025","12","Doa yang diajarkan nabi untuk pasangan yang menikah adalah Barokallah lakumaa wa baroka alaikumaa wa jama'a baynakumaa di khoirin . Doa inipun GAK MENJAMIN pasangan akan langgeng. LHA KOK SEKARANG DISURUH NYANYI TEPUK-TEPUK SAKINAH BIAR BISA LANGGENG?! REZIM ABSURD! https://t.co/pSesFNQ9JQ","1974436139089142030","https://pbs.twimg.com/ext_tw_video_thumb/1974435697181552640/pu/img/xKKUB33i8ElB3gA0.jpg","","in","","2","0","10","https://x.com/undefined/status/1974436139089142030","1680058301269282816",
"1974836047336165519","Sun Oct 05 13:56:19 +0000 2025","0","semua akan tepuk sakinah pada waktunya https://t.co/nRaPN82y2n","1974836047336165519","https://pbs.twimg.com/media/G2gG622aIAAfNfU.jpg","","in","","0","2","0","https://x.com/undefined/status/1974836047336165519","3076477655",
"1975055109601239130","Mon Oct 06 04:26:47 +0000 2025","876","Durung butuh tepuk sakinah niki butuhe nepuk-nepuk pundake dewe ben kuat lan bakoh.","1975055109601239130","","","in","","43","19","668","https://x.com/undefined/status/1975055109601239130","465106464",
"1974494582911180832","Sat Oct 04 15:19:27 +0000 2025","7012","Langsung saja tepuk sakinah. https://t.co/N9hy0NMw35","1974494582911180832","https://pbs.twimg.com/media/G2bQSL_a4AAQpFz.jpg","","in","","594","177","1416","https://x.com/undefined/status/1974494582911180832","1019746932833468416",
"1973715069155643861","Thu Oct 02 11:41:56 +0000 2025","58","emg udh hapal tepuk sakinah? https://t.co/n1IvaATsqV","1973715069155643861","https://pbs.twimg.com/media/G2QLZUKbAAAKh1z.jpg","","in","","2","10","4","https://x.com/undefined/status/1973715069155643861","1501934966799699968",
"1973777132301234467","Thu Oct 02 15:48:34 +0000 2025","2034","ptsd (post tepuk sakinah disorder)","1973777132301234467","","","in","","41","26","469","https://x.com/undefined/status/1973777132301234467","2413636441",
"1975822971056112056","Wed Oct 08 07:17:59 +0000 2025","55","Nohyuck / Jendong One Tweet Au Tepuk Sakinah Cw// bxb harsh word age gap mpreg https://t.co/u1RUfa2hIs","1975822971056112056","https://pbs.twimg.com/media/G2uIfrdbgAAHez6.jpg","","in","","1","1","11","https://x.com/undefined/status/1975822971056112056","1730498083988160512",
"1974469469926986173","Sat Oct 04 13:39:40 +0000 2025","28","Memantau perdebatan intelektuil X sambil~ https://t.co/o3cr3Z6wge","1974469469926986173","https://pbs.twimg.com/media/G2a5g_XagAAIB5F.jpg","","in","","0","2","0","https://x.com/undefined/status/1974469469926986173","998978248477298688",
"1975012317025943661","Mon Oct 06 01:36:44 +0000 2025","147","Indo teaching Ned tepuk sakinah HAHA #Nethernesia #countryhumansindonesia #countryhumansnetherlands https://t.co/Rz7052smiI","1975012317025943661","https://pbs.twimg.com/media/G2inOgFa8AAVRnG.jpg","","tl","","1","0","26","https://x.com/undefined/status/1975012317025943661","1500153740363714562",
"1974507764736249938","Sat Oct 04 16:11:50 +0000 2025","62","Syifa udh mau tepuk sakinah aja ni https://t.co/I44XovFUC3","1974507764736249938","https://pbs.twimg.com/media/G2bcWKLbEAEKkk3.jpg","","in","","0","1","3","https://x.com/undefined/status/1974507764736249938","1745729995576852480",
"1974427971227394170","Sat Oct 04 10:54:46 +0000 2025","34","Tepuk sakinah membuat orang malas menikah dan tidak ada perceraian kalau tidak ada pernikahan. Kesimpulan: tepuk sakinah mengurangi angka perceraian. 4D chess.","1974427971227394170","","","in","","1","4","1","https://x.com/undefined/status/1974427971227394170","998978248477298688",
"1975052713189855481","Mon Oct 06 04:17:16 +0000 2025","146","Biasa aja bg ngausah misuh https://t.co/oqBGw5Vjh2","1975052713189855481","https://pbs.twimg.com/media/G2jL8t4boAAwhXc.jpg","","in","","2","6","23","https://x.com/undefined/status/1975052713189855481","998978248477298688",
"1975048244133757155","Mon Oct 06 03:59:30 +0000 2025","1","satu sisi seneng satu sisi kasian juga sama pejuang tepuk sakinah https://t.co/GbvtUzpPss","1975048244133757155","https://pbs.twimg.com/media/G2jH50faUAAF7h-.jpg","","in","","0","0","0","https://x.com/undefined/status/1975048244133757155","972078432589770755",
"1974712823721935213","Sun Oct 05 05:46:40 +0000 2025","34","inponya pas wahyu menang jwc orang2 sebioskop tepuk sakinah benar kah oomf?","1974712823721935213","","","in","","0","3","2","https://x.com/undefined/status/1974712823721935213","3148141098",
"1975894480118329843","Wed Oct 08 12:02:09 +0000 2025","0","Kalau Aku nikah sama Shinjiro disuruh tepuk sakinah juga kah ? ","1975894480118329843","","","in","","0","0","0","https://x.com/undefined/status/1975894480118329843","1646209742904369158",
"1974648545568514465","Sun Oct 05 01:31:15 +0000 2025","3","Walaupun belum tau kapan tapi dari sekarang udah punya plan kalo nanti nikah mau request penghulu KUA yang gak ngeluarin jokes cringey &amp; tepuk sakinah. Harus dapet pokoknya.","1974648545568514465","","","in","","0","3","1","https://x.com/undefined/status/1974648545568514465","40767496",
"1975009681174364278","Mon Oct 06 01:26:16 +0000 2025","18","So What s smart about smart contract ?","1975009681174364278","","","en","","1","5","0","https://x.com/undefined/status/1975009681174364278","998978248477298688",
"1972281011062084031","Sun Sep 28 12:43:30 +0000 2025","73","Nah pas nih ayo coba tepuk sakinah bareng-bareng https://t.co/Vrk6qJDZJh","1972281011062084031","https://pbs.twimg.com/media/G17zH55bIAAwPd4.jpg","","in","","2","5","6","https://x.com/undefined/status/1972281011062084031","1478402699783643145",
"1974489640955527538","Sat Oct 04 17:42:25 +0000 2025","15","@hrdbacot Kelebihan : hafal mati tepuk sakinah #TaliKasihHRDbacotQ4 https://t.co/5tns3qfRT0","1974530561848099259","https://pbs.twimg.com/media/G2bxDX7bUAAHhWA.jpg","hrdbacot","in","","0","4","1","https://x.com/undefined/status/1974530561848099259","473592346",
"1975085620830851332","Mon Oct 06 06:28:01 +0000 2025","79","Terkutuk kelen vibecoder","1975085620830851332","","","nl","","2","13","3","https://x.com/undefined/status/1975085620830851332","998978248477298688",
"1975435032207761528","Tue Oct 07 05:36:28 +0000 2025","28","Belum lagi hapal tepuk sakinah dah muncul aja tepuk talak https://t.co/i83EPgDXeP","1975435032207761528","https://pbs.twimg.com/amplify_video_thumb/1975434968282374145/img/BC5aqWKKa1OK48oi.jpg","","in","","6","8","25","https://x.com/undefined/status/1975435032207761528","1481089289035579392",
"1973381441393402189","Wed Oct 01 13:36:13 +0000 2025","5124","itu TS kepanjangannya Tepuk Sakinah","1973381441393402189","","","in","","111","91","957","https://x.com/undefined/status/1973381441393402189","2413636441",
"1974791163573055648","Sun Oct 05 10:57:57 +0000 2025","125","verchan abis tepuk sakinah ya","1974791163573055648","","","in","","25","8","33","https://x.com/undefined/status/1974791163573055648","1891516742725472256",
"1974583155949768928","Sat Oct 04 21:11:25 +0000 2025","63","Perceraian ditekan dg TEPUK SAKINAH??? WOY kok ya percaya dg kekonyolan TEPUK SAKINAH dipandang dari sudut manapun SIAPA PEDULI dengan TEPUK2an? Kalau masalah perceraian itu urusan PRIBADI mau TEPUK SAKINAH sampai jungkir balik gk berefek REDAM PERCERAIAN SUNGGUH KONYOL !! https://t.co/ogRMXolLB1","1974583155949768928","https://pbs.twimg.com/media/G2cg6GwbAAECwwl.jpg","","in","","2","45","22","https://x.com/undefined/status/1974583155949768928","1560424533072695296",
"1974992493755437496","Mon Oct 06 00:17:58 +0000 2025","117","Contoh soal untuk pak Menag ; Saat menikah pake tepuk sakinah beberapa bulan setelah nikah suaminya kena PHK ? Apakah angka perceraian bisa dicegah pake tepuk sakinah? #CumanNanya https://t.co/bB2wkhdCKi","1974992493755437496","https://pbs.twimg.com/media/G2iVNOkbMAANVe4.jpg","","in","","4","56","39","https://x.com/undefined/status/1974992493755437496","2905814730",
"1974785833027932212","Sun Oct 05 10:36:46 +0000 2025","3","Menag jualan tepuk sakinah https://t.co/ssZ32VzkSr","1974785833027932212","https://pbs.twimg.com/media/G2fZPrwbYAEgZKK.jpg","","in","","1","3","0","https://x.com/undefined/status/1974785833027932212","2755262034",
"1973437932666302827","Wed Oct 01 17:20:42 +0000 2025","4","my orangtuaku please tepuk sakinah lg https://t.co/NMB9xoiMoL","1973437932666302827","https://pbs.twimg.com/amplify_video_thumb/1972640545148428289/img/8OaiJW7R-4amvGu8.jpg","","in","","0","0","0","https://x.com/undefined/status/1973437932666302827","1828175857028071424",
"1973601877066653768","Thu Oct 02 04:12:09 +0000 2025","23","usok sama dedek kalo nikah ada rencana pake tepuk sakinah gak","1973601877066653768","","","in","","1","4","0","https://x.com/undefined/status/1973601877066653768","4225166054",
"1975880754279371250","Wed Oct 08 11:07:36 +0000 2025","1","Tepuk Sakinah Tepuk Shaqiri https://t.co/YJOF5waadW","1975880754279371250","https://pbs.twimg.com/media/G2u9E1zbQAA6l87.jpg","","in","","0","0","0","https://x.com/undefined/status/1975880754279371250","403338853",
"1971908002090566033","Sat Sep 27 16:40:35 +0000 2025","17","@radenrauf udh hapal tepuk sakinah tapi masa tepuk tangan sendiri https://t.co/bXMDr210UU","1971978285790986455","https://pbs.twimg.com/media/G13fyu3bIAENp1n.jpg","radenrauf","in","","0","3","0","https://x.com/undefined/status/1971978285790986455","1505071201026449408",
"1974485422077317459","Sat Oct 04 14:43:03 +0000 2025","14","[upload ulang] - dongren lokal au prompt sepotong cerita dari dayat (hc) dan supri (rj) yang saling cinta saling jaga tepuk sakinah https://t.co/8sLlYw4f4j","1974485422077317459","https://pbs.twimg.com/media/G2bIBAFbUAA6DC0.jpg","","in","","2","0","4","https://x.com/undefined/status/1974485422077317459","1871489663355248640",
"1972627679863324745","Mon Sep 29 11:41:03 +0000 2025","26","AKHIRNYA AYO KITA TEPUK SAKINAH DULU SAYANG BERPASANGAN BERPASANGAN BERPASANGAN https://t.co/PCmXAH5wtE","1972627679863324745","https://pbs.twimg.com/media/G2Aua9CaEAARR-E.jpg","","in","","0","20","3","https://x.com/undefined/status/1972627679863324745","1097780116522823680",
"1973422574207115610","Wed Oct 01 16:19:40 +0000 2025","28","daripada tepuk sakinah mending aku tepuk ur ass","1973422574207115610","","","in","","1","7","1","https://x.com/undefined/status/1973422574207115610","1757483157291773953",
"1975795935025504634","Wed Oct 08 05:30:34 +0000 2025","35","Siapa yg pengen nikah tapi belom hafal tepuk sakinah? Cuuung sing duwur️ https://t.co/SvCDaj6ju6","1975795935025504634","https://pbs.twimg.com/media/G2tv5mtaAAA4uit.jpg","","in","","0","13","6","https://x.com/undefined/status/1975795935025504634","1615310330724487169",
"1974503120974782882","Sat Oct 04 15:53:23 +0000 2025","64","Besok kalo russtappen podium beneran gw bikinin pidio mereka tepuk sakinah nih anjim wkwkwk","1974503120974782882","","","in","","1","8","0","https://x.com/undefined/status/1974503120974782882","1147309753128779776",
"1973678653214195780","Thu Oct 02 09:17:14 +0000 2025","5","Yg pada nikah tahun ini pas akad emg beneran harus tepuk sakinah kah?","1973678653214195780","","","in","","0","6","0","https://x.com/undefined/status/1973678653214195780","2994628404",
"1974648513322770608","Sun Oct 05 01:31:07 +0000 2025","3","Menurut gue KUA dan @Kemenag_RI harus sosialisasiin program persiapan pernikahan isinya apa aja deh. Ga mungkin cuma tepuk sakinah kan? Biar warga tuh juga ga lgsg bilang persiapan dr KUA tuh useless gitu loh. (Gue jg gatau apa tapi masih husnuzhan ada fondasi yg riil).","1974648513322770608","","","in","","0","2","1","https://x.com/undefined/status/1974648513322770608","31374464",
"1974863862886523175","Sun Oct 05 15:46:50 +0000 2025","6","Ayo kita tepuk sakinah @.yum https://t.co/jFMTOiBv2D","1974863862886523175","https://pbs.twimg.com/media/G2ggNgAa0AAdx9y.jpg","","in","","0","5","0","https://x.com/undefined/status/1974863862886523175","1633748275999432704",
"1974335889905233979","Sat Oct 04 04:48:52 +0000 2025","3","Tepuk sakinah didn't even save jebens marriage","1974335889905233979","","","en","","0","3","0","https://x.com/undefined/status/1974335889905233979","1554798372120190976",
"1973714533803049186","Thu Oct 02 11:39:49 +0000 2025","37","meo mau tepuk sakinah ga sama yasmin? https://t.co/B3vJoniO9w","1973714533803049186","https://pbs.twimg.com/amplify_video_thumb/1965723114970771457/img/jo5doa2v7yYzhMd0.jpg","","in","","0","0","3","https://x.com/undefined/status/1973714533803049186","1963051681358479361",
"1975092159402701289","Mon Oct 06 06:54:00 +0000 2025","20","sbnrnya pemerintah tuh purposefully ragebaiting rakyat apa gmn sih mank org sebego itu ya buat percaya tepuk sakinah tepuk coretax gw tepuk bapak lo https://t.co/vc4kRH086U","1975092159402701289","https://pbs.twimg.com/media/G2jv2QTaYAAvDhG.jpg","","in","","0","2","0","https://x.com/undefined/status/1975092159402701289","953008813",
"1973740859884773568","Thu Oct 02 13:24:25 +0000 2025","43","Pada tanya kok tau AI generated.","1973740859884773568","","","in","","0","3","2","https://x.com/undefined/status/1973740859884773568","998978248477298688",
"1973890749113774473","Thu Oct 02 23:38:49 +0000 2025","26","@imrenagi Positive thinking itu mungkin akun alter github dia aja ","1973895475079401621","","imrenagi","in","","0","2","1","https://x.com/undefined/status/1973895475079401621","998978248477298688",
"1974849393376547109","Sun Oct 05 14:49:20 +0000 2025","10","Ketika dirumah gak punya beras cukup lakukan tepuk sakinah . https://t.co/TdBLhOT6sK","1974849393376547109","https://pbs.twimg.com/media/G2gTC1jbcAETqPh.jpg","","in","","0","9","3","https://x.com/undefined/status/1974849393376547109","1194834531632607232",
"1974853659327603001","Sun Oct 05 15:06:18 +0000 2025","11","tinggal tepuk sakinah aja inimah https://t.co/jQXLd2ADZL","1974853659327603001","https://pbs.twimg.com/media/G2gW7wqbwAA3uxp.jpg","","in","","0","13","0","https://x.com/undefined/status/1974853659327603001","1814188336380329984",
"1972563702114308396","Mon Sep 29 07:26:49 +0000 2025","20","Ada yang mau tepuk sakinah sama oncomie ga?? https://t.co/Nbmp7wW7jR","1972563702114308396","https://pbs.twimg.com/media/G1_0OOPaMAAVfaw.jpg","","in","","0","4","1","https://x.com/undefined/status/1972563702114308396","2485281170",
"1973001661103972852","Tue Sep 30 12:27:07 +0000 2025","24","Kalau anda santri atau mantan santri pasti langsung paham. Janji kokoh dalam tepuk sakinah adalah penerjemahan dari mitsaqan ghaliza. Apa itu mitsaqan ghaliza? Ya bahasa agama bahwa pernikahan adalah ikatan yang kuat. Artinya gak boleh dibuat main-main. Walaupun masih","1973001661103972852","","","in","","0","0","5","https://x.com/undefined/status/1973001661103972852","176586074",
"1975880559068139800","Wed Oct 08 11:06:50 +0000 2025","3","Tepuk sakinah https://t.co/LmRzn6pbbV","1975880559068139800","https://pbs.twimg.com/amplify_video_thumb/1975862966554972160/img/jg_7fxM3LAzYSqZ3.jpg","","in","","0","1","0","https://x.com/undefined/status/1975880559068139800","1311303039936917504",
"1974160149930786964","Fri Oct 03 17:10:32 +0000 2025","2","Kira kira siapa yang bakal tepuk sakinah duluan","1974160149930786964","","","in","","1","4","0","https://x.com/undefined/status/1974160149930786964","1546664506214199296",
"1973190049450828206","Wed Oct 01 00:55:42 +0000 2025","9","kira kira di ateez siapa udah hafal tepuk sakinah","1973190049450828206","","","in","","0","12","0","https://x.com/undefined/status/1973190049450828206","1317869263143591936",
"1974869993805467959","Sun Oct 05 16:11:12 +0000 2025","3","Ganta cocok jadi duta tepuk sakinah tiktok: deniasismail https://t.co/WIgQg5lF5A","1974869993805467959","https://pbs.twimg.com/amplify_video_thumb/1974869915363684355/img/DJQ0ULtdJbyxQHCI.jpg","","in","","0","1","0","https://x.com/undefined/status/1974869993805467959","1294512266767773696",
"1975519593054806153","Tue Oct 07 11:12:29 +0000 2025","12","miimunah &amp; muhmodin: km kalo maw join sirkel kita tepuk sakinah dulu bongcyl: anu anak salah saya apa yh kack https://t.co/UFUgjWuSwD","1975519593054806153","https://pbs.twimg.com/media/G2p0b4AbIAAI_UI.jpg","","in","","0","4","0","https://x.com/undefined/status/1975519593054806153","1181040129021841409",
"1974438951143477425","Sat Oct 04 11:38:23 +0000 2025","23","Kami siap tepuk sakinah tiap hari demi Gadhing-Tanaya happy ending ️ @moiembrasses https://t.co/KDKKgYFDRk","1974438951143477425","https://pbs.twimg.com/media/G2adw0nagAAIWCJ.jpg","","in","","0","2","2","https://x.com/undefined/status/1974438951143477425","1428752937707130885",
"1974489640955527538","Sat Oct 04 23:00:07 +0000 2025","45","@hrdbacot habis belajar tepuk sakinah kali aja nanti bisa be with you till jannah. AHAAAAY #TaliKasihHRDbacotQ4 https://t.co/w55yJ4Zymg","1974610513587023917","https://pbs.twimg.com/media/G2c5ylGaIAA0GuQ.jpg","hrdbacot","in","","1","13","1","https://x.com/undefined/status/1974610513587023917","1315792980",
"1972296196917178428","Sun Sep 28 13:43:51 +0000 2025","10","dari kemarin bingung banget banyak yg bilang fattrose suruh ngapalin tepuk sakinah. Kirain aku tuh apa gitu istilah baru. Ternyata itu tepuk orang yg mau nikah yaaa. Ya Allah ada-ada aja ","1972296196917178428","","","in","","0","0","0","https://x.com/undefined/status/1972296196917178428","1535260009851781120",
"1972295140447600764","Sun Sep 28 13:39:39 +0000 2025","21","udah mah sabar ngewenya enak** hafal tepuk sakinah kalo masih disia-siain mah rugi banget udah **katanya","1972295140447600764","","","in","","0","6","0","https://x.com/undefined/status/1972295140447600764","2941584397",
"1972158967360246271","Sun Sep 28 04:38:33 +0000 2025","41","Tepuk Sakinah Ala Wahabi. Nafsuan aja berlindung ke Sunnah Nabi enteng bgt ngomong hadeh.. m https://t.co/l7yiEtHGuJ","1972158967360246271","https://pbs.twimg.com/ext_tw_video_thumb/1972158941250637824/pu/img/xxZOE4hYRNGogZTk.jpg","","in","","6","9","17","https://x.com/undefined/status/1972158967360246271","1403707522595180553",
"1971471627054686404","Thu Oct 02 08:08:22 +0000 2025","111","451. Tepuk sakinah https://t.co/zU0iTfg0Yl","1973661322358431860","https://pbs.twimg.com/media/G2PadLcaIAAPVFO.jpg","jungnaa19","in","","0","11","4","https://x.com/undefined/status/1973661322358431860","1321515374496468992",
"1972955737426108546","Tue Sep 30 09:24:38 +0000 2025","2","Santuyyy pak aku nyari jodohnya dulu buat tepuk sakinah https://t.co/iB9uPHAwI8","1972955737426108546","https://pbs.twimg.com/media/G2FYyHEaIAE05FG.jpg","","in","","0","0","0","https://x.com/undefined/status/1972955737426108546","269097988",
"1974081204363432337","Sat Oct 04 01:10:11 +0000 2025","3","@kompascom Saya berumah tangga udah bertahun tahun gak butuh tepuk sakinah tapi butuh nafkah lahir dan batin. Samawa dengan laki laki sehat yang non fungsional juga buat apa pak hidup cuma sekali","1974280858745123222","","kompascom","in","","0","0","0","https://x.com/undefined/status/1974280858745123222","73837121",
"1974394520373711109","Sat Oct 04 08:41:50 +0000 2025","4","Kata menag tepuk sakinah diyakini mengurangi angka perceraian. Bener soalnya orang-orang jadi gak mau nikah gara-gara harus tepuk sakinah. Ga ada pernikahan ya gak ada perceraian https://t.co/KgmpoF1wUV","1974394520373711109","https://pbs.twimg.com/tweet_video_thumb/G2Z1WLabUAAuqf1.jpg","","in","","0","1","0","https://x.com/undefined/status/1974394520373711109","1704339992339009536",
